 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Fri Jun 18 14:16:40 2021
     RUNNING ON lemon.novalocal                 


(  SETUP MEM MODULE  )
             -0.571   0.326       25_1
              0.551   0.304       43_1
              0.381   0.145       52_1
              0.373   0.139       34_1
              0.265   0.070        7_1
             -0.128   0.016       16_1
 
         > STATE 003:  34_1
 
             E(VQDPT2)   =    27376.29355
             E(VQDPT2)-E0=     1623.91887

             COEFF.  WEIGHT      CONFIG.

             -0.662   0.439       34_1
              0.605   0.366       52_1
             -0.294   0.086        7_1
              0.246   0.060       43_1
             -0.188   0.035       16_1
              0.114   0.013       25_1
 
         > STATE 004:  34_1
 
             E(VQDPT2)   =    27385.42337
             E(VQDPT2)-E0=     1633.04869

             COEFF.  WEIGHT      CONFIG.

              0.605   0.365       34_1
              0.570   0.324       25_1
              0.407   0.166       52_1
             -0.328   0.108        7_1
              0.166   0.027       16_1
              0.096   0.009       43_1
 
         > STATE 005:  43_1
 
             E(VQDPT2)   =    27396.71398
             E(VQDPT2)-E0=     1644.33930

             COEFF.  WEIGHT      CONFIG.

             -0.693   0.481       43_1
              0.449   0.202       52_1
             -0.446   0.199       16_1
              0.314   0.098        7_1
              0.135   0.018       34_1
             -0.036   0.001       25_1
 
         > STATE 006:  16_1
 
             E(VQDPT2)   =    27424.00386
             E(VQDPT2)-E0=     1671.62918

             COEFF.  WEIGHT      CONFIG.

             -0.849   0.721       16_1
             -0.348   0.121       52_1
              0.253   0.064       43_1
              0.204   0.041       25_1
             -0.186   0.034        7_1
              0.134   0.018       34_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 002: 
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)   8_1
          *    2)  44_1
          *    3)  53_1
          *    4)  17_1
          *    5)  26_1
          *    6)  35_1
               7)  16_2
               8)  25_2
               9)  34_2
              10)   7_1   16_1
              11)  16_1   25_1
              12)  16_1   34_1
              13)  16_1   43_1
              14)  16_1   52_1
          *   15)  18_1
              16)   7_1   25_1
              17)  25_1   34_1
              18)   7_1   34_1
              19)   7_1   43_1
              20)   7_1   52_1
              21)  25_1   43_1
              22)  25_1   52_1
              23)  34_1   43_1
              24)  34_1   52_1
              25)  43_2
              26)  43_1   52_1
              27)  52_2
              28)   7_2
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:        67299

            (CLOCK) ---->  LAST STEP: USER     0.11, SYSTEM     0.00 SECS   <----

         > STATE 001:   8_1
 
             E(VQDPT2)   =    28380.12091
             E(VQDPT2)-E0=     2627.74623

             COEFF.  WEIGHT      CONFIG.

             -0.735   0.540        8_1
             -0.529   0.280       44_1
              0.406   0.165       53_1
             -0.073   0.005       26_1
             -0.061   0.004       18_1
              0.056   0.003       17_1
              0.038   0.001       35_1
             -0.037   0.001        7_2
 
         > STATE 002:  53_1
 
             E(VQDPT2)   =    28534.12895
             E(VQDPT2)-E0=     2781.75427

             COEFF.  WEIGHT      CONFIG.

             -0.692   0.478       53_1
             -0.626   0.391        8_1
              0.334   0.112       44_1
             -0.105   0.011       17_1
             -0.059   0.003       26_1
              0.042   0.002       52_2
             -0.042   0.002        7_2
 
         > STATE 003:  44_1
 
             E(VQDPT2)   =    28620.11806
             E(VQDPT2)-E0=     2867.74338

             COEFF.  WEIGHT      CONFIG.

             -0.777   0.604       44_1
             -0.574   0.329       53_1
              0.232   0.054        8_1
             -0.079   0.006       17_1
              0.057   0.003       43_2
              0.040   0.002       52_2
 
         > STATE 004:  35_1
 
             E(VQDPT2)   =    28820.36882
             E(VQDPT2)-E0=     3067.99414

             COEFF.  WEIGHT      CONFIG.

             -0.743   0.552       35_1
             -0.503   0.253       17_1
              0.349   0.122       26_1
              0.188   0.035       34_2
              0.116   0.013       25_2
              0.101   0.010       53_1
             -0.086   0.007       18_1
              0.052   0.003       16_2
             -0.044   0.002        8_1
 
         > STATE 005:  17_1
 
             E(VQDPT2)   =    28909.45491
             E(VQDPT2)-E0=     3157.08024

             COEFF.  WEIGHT      CONFIG.

             -0.740   0.548       17_1
             -0.416   0.173       26_1
             -0.384   0.148       25_2
              0.229   0.052       35_1
              0.159   0.025       16_2
              0.128   0.016        7_1   25_1
             -0.125   0.016       34_2
              0.099   0.010       53_1
             -0.066   0.004       25_1   34_1
              0.054   0.003        8_1
             -0.039   0.002        7_2
 
         > STATE 006:  25_2
 
             E(VQDPT2)   =    28921.19899
             E(VQDPT2)-E0=     3168.82431

             COEFF.  WEIGHT      CONFIG.

              0.529   0.279       25_2
              0.472   0.223       35_1
              0.424   0.180       26_1
             -0.359   0.129       17_1
             -0.295   0.087       34_2
             -0.242   0.059        7_1   25_1
              0.152   0.023        7_2
              0.075   0.006       16_2
             -0.054   0.003       16_1   25_1
             -0.050   0.002        7_1   43_1
             -0.045   0.002       25_1   43_1
             -0.041   0.002        8_1
              0.040   0.002       25_1   34_1
              0.033   0.001        7_1   34_1
 
         > STATE 007:   7_2
 
             E(VQDPT2)   =    28938.46763
             E(VQDPT2)-E0=     3186.09295

             COEFF.  WEIGHT      CONFIG.

             -0.787   0.620        7_2
              0.369   0.136        7_1   25_1
              0.335   0.112        7_1   43_1
              0.232   0.054       26_1
              0.153   0.024       25_1   43_1
              0.109   0.012       43_2
              0.104   0.011       35_1
             -0.103   0.011       34_2
              0.102   0.010       25_2
             -0.084   0.007        7_1   34_1
             -0.035   0.001       34_1   43_1
 
         > STATE 008:   7_1   52_1
 
             E(VQDPT2)   =    28969.45202
             E(VQDPT2)-E0=     3217.07734

             COEFF.  WEIGHT      CONFIG.

              0.484   0.234        7_1   52_1
              0.469   0.220        7_1   43_1
              0.428   0.183       43_2
              0.299   0.089       25_1   52_1
             -0.268   0.072        7_1   25_1
              0.252   0.064       43_1   52_1
              0.172   0.030       25_1   43_1
             -0.160   0.026       26_1
              0.121   0.015        7_1   34_1
              0.119   0.014       34_2
              0.114   0.013       25_1   34_1
              0.101   0.010        7_2
             -0.097   0.009        7_1   16_1
             -0.074   0.006       34_1   52_1
              0.072   0.005       25_2
             -0.053   0.003       52_2
             -0.052   0.003       16_1   25_1
             -0.033   0.001       16_1   43_1
 
         > STATE 009:   7_1   34_1
 
             E(VQDPT2)   =    28970.57613
             E(VQDPT2)-E0=     3218.20145

             COEFF.  WEIGHT      CONFIG.

             -0.575   0.330        7_1   34_1
             -0.465   0.216       25_1   34_1
              0.290   0.084        7_2
             -0.280   0.079       34_2
             -0.231   0.053       34_1   43_1
              0.220   0.048        7_1   52_1
              0.215   0.046        7_1   25_1
              0.201   0.040       26_1
              0.174   0.030       25_1   43_1
              0.159   0.025       25_1   52_1
             -0.137   0.019       25_2
              0.077   0.006       43_1   52_1
             -0.065   0.004        7_1   16_1
              0.060   0.004       17_1
             -0.058   0.003       16_1   25_1
             -0.056   0.003       35_1
             -0.053   0.003       34_1   52_1
             -0.034   0.001        8_1
             -0.033   0.001       18_1
             -0.032   0.001       16_2
 
         > STATE 010:   7_1   25_1
 
             E(VQDPT2)   =    28984.11490
             E(VQDPT2)-E0=     3231.74022

             COEFF.  WEIGHT      CONFIG.

              0.446   0.199        7_1   25_1
              0.439   0.192       25_1   43_1
              0.333   0.111        7_1   34_1
              0.290   0.084       25_1   52_1
              0.274   0.075       25_1   34_1
              0.271   0.073       52_2
             -0.240   0.058       43_2
              0.237   0.056        7_2
              0.179   0.032        7_1   52_1
             -0.174   0.030       43_1   52_1
              0.164   0.027       26_1
              0.138   0.019        7_1   16_1
              0.113   0.013       16_1   43_1
              0.085   0.007       16_1   52_1
             -0.077   0.006       34_1   52_1
              0.076   0.006       35_1
             -0.067   0.004       25_2
             -0.048   0.002        7_1   43_1
              0.045   0.002       34_1   43_1
              0.034   0.001       34_2
 
         > STATE 011:  43_2
 
             E(VQDPT2)   =    28985.25132
             E(VQDPT2)-E0=     3232.87664

             COEFF.  WEIGHT      CONFIG.

             -0.417   0.174       43_2
              0.408   0.167       52_2
              0.297   0.088       25_1   52_1
             -0.275   0.076        7_1   25_1
             -0.266   0.071        7_2
             -0.262   0.069        7_1   16_1
             -0.261   0.068       43_1   52_1
             -0.224   0.050        7_1   34_1
              0.220   0.048        7_1   52_1
             -0.215   0.046       26_1
             -0.185   0.034       16_1   25_1
              0.168   0.028       25_2
              0.166   0.027       34_2
              0.127   0.016       16_1   52_1
             -0.089   0.008       34_1   43_1
             -0.085   0.007        7_1   43_1
             -0.083   0.007       25_1   43_1
              0.067   0.005       16_2
             -0.051   0.003       25_1   34_1
             -0.039   0.002       16_1   43_1
             -0.038   0.001       34_1   52_1
              0.037   0.001       18_1
              0.035   0.001        8_1
 
         > STATE 012:  52_2
 
             E(VQDPT2)   =    28989.88286
             E(VQDPT2)-E0=     3237.50818

             COEFF.  WEIGHT      CONFIG.

              0.560   0.314       52_2
              0.351   0.123        7_1   43_1
             -0.317   0.100       43_1   52_1
             -0.281   0.079       34_2
             -0.254   0.065       25_1   34_1
             -0.225   0.051        7_1   25_1
              0.220   0.048       43_2
              0.167   0.028       34_1   52_1
              0.163   0.027       34_1   43_1
             -0.150   0.023       25_1   52_1
              0.148   0.022       16_1   52_1
             -0.141   0.020        7_1   52_1
             -0.136   0.018       25_2
              0.134   0.018        7_1   16_1
              0.130   0.017       16_1   43_1
              0.115   0.013        7_1   34_1
              0.113   0.013       16_1   25_1
             -0.096   0.009       35_1
              0.074   0.005        7_2
              0.048   0.002       26_1
             -0.046   0.002       16_1   34_1
              0.035   0.001       53_1
 
         > STATE 013:  34_2
 
             E(VQDPT2)   =    28990.35256
             E(VQDPT2)-E0=     3237.97788

             COEFF.  WEIGHT      CONFIG.

              0.451   0.203       34_2
             -0.415   0.172        7_1   34_1
             -0.321   0.103        7_1   52_1
             -0.306   0.094       34_1   43_1
              0.293   0.086       25_1   43_1
              0.257   0.066       25_2
              0.188   0.035       25_1   34_1
             -0.186   0.035       25_1   52_1
              0.179   0.032        7_1   43_1
              0.174   0.030        7_2
              0.152   0.023        7_1   16_1
             -0.147   0.022       43_1   52_1
              0.146   0.021       43_2
             -0.141   0.020       26_1
              0.129   0.017       35_1
              0.092   0.009       52_2
              0.076   0.006       16_1   43_1
              0.072   0.005       16_1   25_1
             -0.067   0.004       16_1   34_1
              0.062   0.004       34_1   52_1
             -0.061   0.004       17_1
              0.059   0.003       16_2
              0.051   0.003        7_1   25_1
              0.039   0.002       16_1   52_1
              0.038   0.001       18_1
 
         > STATE 014:  34_1   52_1
 
             E(VQDPT2)   =    28996.86613
             E(VQDPT2)-E0=     3244.49145

             COEFF.  WEIGHT      CONFIG.

             -0.427   0.183       34_1   52_1
             -0.374   0.140        7_1   52_1
              0.327   0.107       25_1   43_1
             -0.306   0.094        7_1   25_1
             -0.288   0.083       34_2
             -0.279   0.078       52_2
             -0.278   0.077       34_1   43_1
              0.237   0.056       25_1   52_1
             -0.174   0.030       43_1   52_1
             -0.161   0.026       43_2
              0.152   0.023        7_1   34_1
             -0.151   0.023       35_1
             -0.130   0.017       26_1
              0.115   0.013        7_1   16_1
              0.112   0.013        7_1   43_1
              0.109   0.012       16_1   34_1
             -0.090   0.008       16_1   52_1
             -0.083   0.007       25_1   34_1
             -0.070   0.005        7_2
              0.046   0.002       16_1   43_1
             -0.045   0.002       16_2
 
         > STATE 015:  34_1   52_1
 
             E(VQDPT2)   =    29003.62968
             E(VQDPT2)-E0=     3251.25500

             COEFF.  WEIGHT      CONFIG.

             -0.452   0.204       34_1   52_1
              0.426   0.181       25_1   34_1
             -0.414   0.172       34_1   43_1
              0.333   0.111       52_2
             -0.297   0.088       25_1   43_1
             -0.229   0.052       25_1   52_1
              0.216   0.046       16_1   34_1
             -0.196   0.039       34_2
              0.164   0.027       43_2
             -0.133   0.018       25_2
              0.109   0.012       16_1   25_1
             -0.108   0.012       16_1   43_1
              0.103   0.011        7_1   52_1
             -0.080   0.006       16_2
             -0.065   0.004        7_1   16_1
              0.056   0.003       26_1
              0.054   0.003        7_1   25_1
             -0.053   0.003        7_1   43_1
             -0.053   0.003        7_1   34_1
             -0.043   0.002       35_1
             -0.034   0.001       18_1
             -0.033   0.001       16_1   52_1
 
         > STATE 016:  43_2
 
             E(VQDPT2)   =    29007.99318
             E(VQDPT2)-E0=     3255.61850

             COEFF.  WEIGHT      CONFIG.

              0.495   0.245       43_2
              0.368   0.135       25_1   52_1
             -0.339   0.115        7_1   52_1
             -0.333   0.111        7_1   43_1
             -0.331   0.109       16_1   25_1
              0.220   0.048       16_1   52_1
             -0.218   0.047       34_1   52_1
              0.179   0.032       52_2
              0.167   0.028        7_1   25_1
             -0.154   0.024       25_1   34_1
              0.148   0.022       16_2
             -0.138   0.019       25_1   43_1
              0.111   0.012       43_1   52_1
              0.110   0.012       25_2
              0.102   0.010       16_1   43_1
              0.087   0.008       34_2
              0.079   0.006        7_1   34_1
              0.066   0.004       34_1   43_1
             -0.056   0.003       26_1
              0.047   0.002       16_1   34_1
              0.046   0.002       18_1
              0.032   0.001       44_1
 
         > STATE 017:  34_2
 
             E(VQDPT2)   =    29010.81902
             E(VQDPT2)-E0=     3258.44435

             COEFF.  WEIGHT      CONFIG.

              0.508   0.258       34_2
              0.388   0.151       26_1
             -0.342   0.117       25_2
             -0.323   0.105       25_1   34_1
              0.288   0.083       35_1
             -0.287   0.082       34_1   52_1
              0.191   0.036       16_1   25_1
             -0.187   0.035       16_1   34_1
             -0.167   0.028        7_1   25_1
             -0.161   0.026       34_1   43_1
             -0.149   0.022       25_1   43_1
              0.144   0.021        7_1   34_1
              0.116   0.013        7_1   16_1
              0.086   0.007       25_1   52_1
             -0.057   0.003        7_2
             -0.048   0.002       18_1
             -0.044   0.002       16_1   52_1
             -0.043   0.002       17_1
              0.042   0.002        7_1   43_1
             -0.040   0.002       43_1   52_1
 
         > STATE 018:  25_1   52_1
 
             E(VQDPT2)   =    29016.88055
             E(VQDPT2)-E0=     3264.50587

             COEFF.  WEIGHT      CONFIG.

              0.436   0.190       25_1   52_1
              0.429   0.184       25_1   34_1
             -0.344   0.118       25_2
              0.332   0.110       34_1   52_1
             -0.295   0.087        7_1   34_1
             -0.276   0.076        7_1   25_1
              0.230   0.053       16_1   25_1
              0.217   0.047       26_1
              0.156   0.024       16_1   52_1
             -0.149   0.022        7_1   43_1
             -0.147   0.022        7_1   52_1
             -0.128   0.016        7_2
              0.114   0.013       16_1   43_1
             -0.100   0.010       34_2
              0.099   0.010       43_2
             -0.064   0.004       52_2
              0.060   0.004        7_1   16_1
             -0.060   0.004       16_2
             -0.048   0.002       18_1
              0.038   0.001       43_1   52_1
              0.034   0.001       35_1
 
         > STATE 019:  34_1   43_1
 
             E(VQDPT2)   =    29018.30846
             E(VQDPT2)-E0=     3265.93379

             COEFF.  WEIGHT      CONFIG.

             -0.452   0.204       34_1   43_1
              0.402   0.162       43_1   52_1
             -0.326   0.106        7_1   43_1
             -0.316   0.100       16_1   34_1
              0.303   0.092       25_1   43_1
              0.265   0.070        7_1   34_1
              0.236   0.056       34_1   52_1
              0.189   0.036       52_2
              0.184   0.034       16_1   25_1
              0.176   0.031       16_1   52_1
             -0.152   0.023        7_2
             -0.141   0.020       25_1   52_1
             -0.130   0.017       25_1   34_1
             -0.118   0.014        7_1   25_1
             -0.098   0.010       34_2
              0.092   0.008       16_2
             -0.064   0.004       16_1   43_1
              0.062   0.004       25_2
             -0.058   0.003       26_1
             -0.055   0.003       35_1
              0.042   0.002        7_1   52_1
 
         > STATE 020:   7_1   16_1
 
             E(VQDPT2)   =    29020.41851
             E(VQDPT2)-E0=     3268.04384

             COEFF.  WEIGHT      CONFIG.

              0.688   0.473        7_1   16_1
              0.349   0.122       16_1   25_1
              0.275   0.076        7_1   52_1
              0.270   0.073       25_2
              0.257   0.066       16_1   43_1
             -0.209   0.044       25_1   43_1
             -0.195   0.038       26_1
             -0.142   0.020       34_1   52_1
             -0.140   0.020        7_1   34_1
              0.106   0.011       25_1   52_1
             -0.105   0.011        7_2
              0.094   0.009       43_1   52_1
             -0.093   0.009        7_1   43_1
              0.087   0.008       34_1   43_1
             -0.076   0.006       25_1   34_1
             -0.071   0.005       35_1
             -0.058   0.003       34_2
             -0.054   0.003       43_2
             -0.036   0.001       16_1   34_1
 
         > STATE 021:  34_1   43_1
 
             E(VQDPT2)   =    29027.72324
             E(VQDPT2)-E0=     3275.34856

             COEFF.  WEIGHT      CONFIG.

              0.435   0.189       34_1   43_1
              0.427   0.182       25_1   43_1
             -0.284   0.081       16_2
             -0.273   0.074       34_1   52_1
             -0.272   0.074        7_1   43_1
              0.266   0.071       16_1   34_1
              0.248   0.061       16_1   25_1
             -0.212   0.045        7_1   16_1
             -0.192   0.037       25_1   52_1
              0.182   0.033       43_1   52_1
             -0.167   0.028        7_1   25_1
              0.165   0.027       52_2
             -0.141   0.020        7_1   34_1
              0.124   0.015       16_1   43_1
              0.117   0.014       34_2
             -0.110   0.012        7_2
              0.088   0.008       43_2
             -0.083   0.007       16_1   52_1
             -0.080   0.006       25_1   34_1
             -0.076   0.006       17_1
             -0.075   0.006       18_1
              0.054   0.003       35_1
 
         > STATE 022:  43_1   52_1
 
             E(VQDPT2)   =    29035.20406
             E(VQDPT2)-E0=     3282.82938

             COEFF.  WEIGHT      CONFIG.

              0.501   0.251       43_1   52_1
              0.377   0.142       16_2
              0.355   0.126       16_1   52_1
             -0.344   0.119       43_2
              0.273   0.074        7_1   43_1
             -0.212   0.045       16_1   43_1
              0.211   0.044       34_1   43_1
             -0.185   0.034        7_1   52_1
             -0.179   0.032       34_1   52_1
              0.156   0.024       16_1   34_1
              0.155   0.024        7_1   16_1
             -0.120   0.015        7_1   34_1
              0.105   0.011       52_2
             -0.104   0.011       25_2
              0.094   0.009       18_1
              0.092   0.008       26_1
             -0.082   0.007       25_1   52_1
              0.076   0.006       17_1
             -0.072   0.005       16_1   25_1
             -0.069   0.005        7_1   25_1
              0.058   0.003       25_1   34_1
              0.057   0.003        7_2
 
         > STATE 023:  16_1   43_1
 
             E(VQDPT2)   =    29041.20350
             E(VQDPT2)-E0=     3288.82882

             COEFF.  WEIGHT      CONFIG.

              0.614   0.377       16_1   43_1
              0.333   0.111       16_1   52_1
             -0.330   0.109       25_1   52_1
              0.294   0.086       16_2
              0.259   0.067        7_1   52_1
             -0.247   0.061       52_2
             -0.238   0.057       16_1   25_1
             -0.164   0.027       43_1   52_1
             -0.145   0.021       25_2
             -0.132   0.017        7_1   25_1
             -0.101   0.010        7_1   43_1
              0.100   0.010       26_1
              0.085   0.007       16_1   34_1
             -0.085   0.007       34_1   52_1
              0.079   0.006       25_1   43_1
              0.078   0.006       18_1
             -0.077   0.006       34_1   43_1
             -0.070   0.005        7_2
              0.064   0.004       17_1
              0.046   0.002       25_1   34_1
             -0.038   0.001        7_1   16_1
              0.036   0.001       43_2
 
         > STATE 024:  16_1   34_1
 
             E(VQDPT2)   =    29045.32228
             E(VQDPT2)-E0=     3292.94761

             COEFF.  WEIGHT      CONFIG.

             -0.575   0.331       16_1   34_1
              0.397   0.157       16_1   25_1
             -0.337   0.113        7_1   16_1
             -0.324   0.105       34_1   52_1
              0.253   0.064       16_2
              0.231   0.053       34_1   43_1
              0.197   0.039       16_1   52_1
             -0.185   0.034       43_1   52_1
             -0.128   0.016       52_2
             -0.125   0.016       34_2
              0.106   0.011        7_1   25_1
             -0.103   0.011        7_1   34_1
              0.101   0.010       25_1   34_1
              0.087   0.008       25_2
              0.086   0.007       18_1
             -0.080   0.006       16_1   43_1
              0.074   0.006       43_2
             -0.059   0.003       35_1
              0.057   0.003       17_1
              0.049   0.002        7_2
 
         > STATE 025:  16_1   52_1
 
             E(VQDPT2)   =    29053.76573
             E(VQDPT2)-E0=     3301.39105

             COEFF.  WEIGHT      CONFIG.

             -0.520   0.270       16_1   52_1
              0.421   0.177       16_2
              0.273   0.074        7_1   16_1
             -0.262   0.069       16_1   25_1
             -0.260   0.067       16_1   43_1
              0.225   0.051       25_1   43_1
             -0.214   0.046        7_1   43_1
             -0.177   0.031        7_1   25_1
             -0.176   0.031       16_1   34_1
              0.145   0.021       34_1   43_1
              0.144   0.021       43_2
             -0.139   0.019       25_2
             -0.128   0.016       43_1   52_1
              0.125   0.016       18_1
              0.121   0.015       25_1   34_1
             -0.118   0.014        7_1   34_1
              0.116   0.013        7_1   52_1
              0.104   0.011       52_2
             -0.101   0.010        7_2
             -0.089   0.008       25_1   52_1
              0.088   0.008       26_1
              0.076   0.006       17_1
             -0.050   0.003       34_1   52_1
             -0.049   0.002       34_2
 
         > STATE 026:  16_1   34_1
 
             E(VQDPT2)   =    29058.99031
             E(VQDPT2)-E0=     3306.61563

             COEFF.  WEIGHT      CONFIG.

              0.554   0.307       16_1   34_1
              0.388   0.151       16_1   25_1
             -0.371   0.138       16_1   43_1
              0.345   0.119       16_2
             -0.299   0.089       43_1   52_1
              0.175   0.030       16_1   52_1
             -0.157   0.025       25_1   34_1
              0.155   0.024       43_2
              0.144   0.021       34_1   52_1
             -0.143   0.020       52_2
              0.130   0.017       18_1
             -0.130   0.017        7_1   43_1
              0.112   0.012        7_1   52_1
              0.091   0.008        7_1   34_1
              0.079   0.006       34_2
              0.067   0.005       25_2
             -0.061   0.004       34_1   43_1
              0.050   0.003       17_1
              0.043   0.002       25_1   43_1
              0.032   0.001        7_1   25_1
 
         > STATE 027:  16_1   52_1
 
             E(VQDPT2)   =    29084.75685
             E(VQDPT2)-E0=     3332.38217

             COEFF.  WEIGHT      CONFIG.

              0.503   0.253       16_1   52_1
             -0.452   0.204       16_1   43_1
             -0.389   0.151       16_2
              0.299   0.090        7_1   16_1
             -0.265   0.070       16_1   25_1
             -0.206   0.043       43_1   52_1
             -0.178   0.032       18_1
             -0.152   0.023       16_1   34_1
             -0.148   0.022       52_2
             -0.147   0.022       25_1   52_1
              0.147   0.022        7_1   52_1
              0.121   0.015       25_1   43_1
             -0.115   0.013        7_1   43_1
              0.095   0.009       43_2
             -0.092   0.008       34_1   52_1
             -0.078   0.006        7_1   25_1
              0.077   0.006       34_1   43_1
             -0.052   0.003        7_1   34_1
             -0.050   0.003        7_2
             -0.046   0.002       17_1
              0.045   0.002       25_1   34_1
             -0.036   0.001       25_2
 
         > STATE 028:  18_1
 
             E(VQDPT2)   =    29173.42317
             E(VQDPT2)-E0=     3421.04849

             COEFF.  WEIGHT      CONFIG.

              0.938   0.879       18_1
             -0.308   0.095       16_2
              0.098   0.010       26_1
             -0.078   0.006       17_1
             -0.052   0.003        8_1
              0.050   0.002       53_1
              0.040   0.002       16_1   52_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 003: 
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)   9_1
          *    2)  27_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:         8387

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

         > STATE 001:  27_1
 
             E(VQDPT2)   =    29381.60079
             E(VQDPT2)-E0=     3629.22611

             COEFF.  WEIGHT      CONFIG.

             -0.994   0.987       27_1
             -0.113   0.013        9_1
 
         > STATE 002:   9_1
 
             E(VQDPT2)   =    29388.53168
             E(VQDPT2)-E0=     3636.15700

             COEFF.  WEIGHT      CONFIG.

             -0.994   0.987        9_1
              0.113   0.013       27_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 004: 
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)  36_1
          *    2)  54_1
          *    3)  45_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:        11573

            (CLOCK) ---->  LAST STEP: USER     0.01, SYSTEM     0.00 SECS   <----

         > STATE 001:  36_1
 
             E(VQDPT2)   =    29374.50141
             E(VQDPT2)-E0=     3622.12673

             COEFF.  WEIGHT      CONFIG.

              0.999   0.999       36_1
             -0.037   0.001       54_1
 
         > STATE 002:  45_1
 
             E(VQDPT2)   =    29376.88369
             E(VQDPT2)-E0=     3624.50901

             COEFF.  WEIGHT      CONFIG.

             -0.848   0.720       45_1
             -0.529   0.280       54_1
 
         > STATE 003:  54_1
 
             E(VQDPT2)   =    29377.33394
             E(VQDPT2)-E0=     3624.95926

             COEFF.  WEIGHT      CONFIG.

              0.848   0.719       54_1
             -0.529   0.280       45_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  FINALIZE VQDPT MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.92 MB /   500.00 MB (  0.2 % ) ]  -- 
            -- IN THE LAST STEP [     3.79 MB /   500.00 MB (  0.8 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  FINALIZE TARGET MODULE  )


(  ENTER PROPERTY MODULE  )

   >> RUN OPTIONS
      MR    =      3
      NPRPT =      0
      VSCF  =      F
      VCI   =      F
      VPT   =      F
      VQDPT =      T

   >> INFRARED SPECTRUM
      MIN_OMEGA =      800.00
      MAX_OMEGA =     4000.00
      DEL_OMEGA =        1.00
      FWHM      =        5.00

      >> PROPERTY SURFACE
         MR         =        3
         EXT        = .dipole   
         POTDIR     = ../2_mrpes/

         1MR-PRPT SURFACE

           MODE=   7, GRID=  11   B3LYP/cc-pVDZ
           MODE=   8, GRID=  11   B3LYP/cc-pVDZ
           MODE=   9, GRID=  11   B3LYP/cc-pVDZ
           MODE=  16, GRID=  11   B3LYP/cc-pVDZ
           MODE=  17, GRID=  11   B3LYP/cc-pVDZ
           MODE=  18, GRID=  11   B3LYP/cc-pVDZ
           MODE=  25, GRID=  11   B3LYP/cc-pVDZ
           MODE=  26, GRID=  11   B3LYP/cc-pVDZ
           MODE=  27, GRID=  11   B3LYP/cc-pVDZ
           MODE=  34, GRID=  11   B3LYP/cc-pVDZ
           MODE=  35, GRID=  11   B3LYP/cc-pVDZ
           MODE=  36, GRID=  11   B3LYP/cc-pVDZ
           MODE=  43, GRID=  11   B3LYP/cc-pVDZ
           MODE=  44, GRID=  11   B3LYP/cc-pVDZ
           MODE=  45, GRID=  11   B3LYP/cc-pVDZ
           MODE=  52, GRID=  11   B3LYP/cc-pVDZ
           MODE=  53, GRID=  11   B3LYP/cc-pVDZ
           MODE=  54, GRID=  11   B3LYP/cc-pVDZ
 

         2MR-PRPT SURFACE

           MODE=   8   7, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=   9   7, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=   9   8, GRID=   7   7   B3LYP/cc-pVDZ
           MODE=  17  16, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  18  16, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  18  17, GRID=   7   7   B3LYP/cc-pVDZ
           MODE=  26  25, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  27  25, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  27  26, GRID=   7   7   B3LYP/cc-pVDZ
           MODE=  35  34, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  36  34, GRID=   9   9   B3LYP/cc-pVDZ
           MODE=  36  35, GRID=   7   7   B3LYP/cc-pVDZ
